     1→import { NextResponse } from "next/server";
     2→import { db } from "@/lib/db";
     3→import { verifyToken, getTokenFromHeader } from "@/lib/auth";
     4→import { NextRequest } from "next/server";
     5→
     6→const quizData = [
     7→  {
    30→      { questionText: "Шөнийн ажиллагааны үед ямар нөхцөл тавигдаж байдаг вэ?", optionA: "Зөвхөн цахилгаан гэрэлтэй байх", optionB: "Хангалттай гэрэлтэй, харвах таслууртай байх", optionC: "Ажилтны тоо хязгаартай байх", optionD: "Зөвхөн өдрийн ажилтай ижил", correctIndex: 1, questionOrder: 19 },
    31→      { questionText: "ХАБЭА-ийн сургалтын үндсэн зорилго юу вэ?", optionA: "Ажилтнуудыг шийдвэрлэхэд", optionB: "Ажилтнуудад аюулгүй ажиллах мэдлэг, ур чадвар өгөх", optionC: "Хууль эрх зүйн мэдлэг өгөх", optionD: "Гадаад хэл сурах", correctIndex: 1, questionOrder: 20 },
    32→    ],
    33→  },
    34→  {
    35→    title: "Гал түймрийн аюулгүй байдал",
    36→    description: "Гал түймэр унтраах, сэргийлэх аргууд",
    37→    slug: "fire-safety",
    38→    questions: [
    39→      { questionText: "Гал түймрийн 3 гол нөхцөл юу юу вэ?", optionA: "Хий, ус, төмөр", optionB: "Хүчилтөрөгч, түлш, температур", optionC: "Ус, салхи, хүчилтөрөгч", optionD: "Түлш, ус, температур", correctIndex: 1, questionOrder: 1 },
    40→      { questionText: "АБЕ гэж юу гэсэн үг вэ?", optionA: "Автомат бус дохиолол", optionB: "Автомат гал түймрийн дохиолол, унтраах систем", optionC: "Автомат баланс систем", optionD: "Ажлын байрны ерөнхий дохиолол", correctIndex: 1, questionOrder: 2 },
    41→      { questionText: "Галын унтраагчийн хэрэглэх дараалал юу вэ?", optionA: "Залгах, чирэх, дэлбэлэх", optionB: "Батлагаж, өрөх, түлээлэх", optionC: "Илгээх, салгах, дарах", optionD: "Дардах, татах, дарах", correctIndex: 3, questionOrder: 3 },
    42→      { questionText: "Ямар төрлийн галд усыг ашиглах боломжгүй вэ?", optionA: "Модон галд", optionB: "Цахилгааны галд", optionC: "Нүүрсний галд", optionD: "Цаасны галд", correctIndex: 1, questionOrder: 4 },
    43→      { questionText: "Гал түймрийн үед хамгийн түрүүнд юу хийх ёстой вэ?", optionA: "Гал унтраах", optionB: "Аврах дохио өгөх", optionC: "119 дугаар руу залгах", optionD: "Хүмүүсийг аюулгүй газар руу нүүлгэх", correctIndex: 2, questionOrder: 5 },
    44→      { questionText: "Эвакуацийн төлөвлөгөөнд юу оруулах ёстой вэ?", optionA: "Зөвхөн гарах зам", optionB: "Эвакуацийн зам, цэг, хариуцагчдын жагсаалт", optionC: "Галын үед хийх даалгавар", optionD: "Зөвхөн уян хатан цагийн хуваарь", correctIndex: 1, questionOrder: 6 },
    45→      { questionText: "Гал түймрийн ангилалийн ямар дээд ангилал байдаг вэ?", optionA: "3", optionB: "4", optionC: "5", optionD: "6", correctIndex: 2, questionOrder: 7 },
    46→      { questionText: "Галын зангилаа гэж юу вэ?", optionA: "Гал түймрийн төв", optionB: "Гал түймэр хамгийн хурдан тархах цэг", optionC: "Галын унтраагч байрлах газар", optionD: "Гал унтраагчид байрлах газар", correctIndex: 1, questionOrder: 8 },
    47→      { questionText: "Ажлын байранд гал түймрийн сургалт хэдэн жилд 1 удаа хийх ёстой вэ?", optionA: "Жилд 1", optionB: "Жилд 2", optionC: "3 жилд 1", optionD: "Хэзээ ч үгүй", correctIndex: 0, questionOrder: 9 },
    48→      { questionText: "Барилгад заавал байх гал түймрийн тоног төхөөрөмжүүдэд юу ордог вэ?", optionA: "Гал унтраагч, дохиолол, усан систем", optionB: "Зөвхөн гал унтраагч", optionC: "Зөвхөн дохиолол", optionD: "Зөвхөн усан систем", correctIndex: 0, questionOrder: 10 },
    49→      { questionText: "Хэрэв хувцас нь галд авсан бол юу хийх ёстой вэ?", optionA: "Залхих", optionB: "Урд унтаж гал унтраах", optionC: "Усанд зулгах", optionD: "Түргэн алхам", correctIndex: 1, questionOrder: 11 },
    50→      { questionText: "Гал унтраагчийн хугацааны шалгалт хийх хугацаа?", optionA: "6 сар", optionB: "1 жил", optionC: "2 жил", optionD: "3 жил", correctIndex: 1, questionOrder: 12 },
    51→      { questionText: "119 гэж ямар дугаар вэ?", optionA: "Цагдаагийн дугаар", optionB: "Яаралтай тусламжийн дугаар", optionC: "Гал түймэр унтраах үйлчилгээний дугаар", optionD: "Цахилгааны компанийн дугаар", correctIndex: 2, questionOrder: 13 },
    52→      { questionText: "Галын эсрэг хийгдэх үндсэн үйлдлүүд юу юу вэ?", optionA: "Хийн үйлдэл, хорхойтны үйлдэл", optionB: "Гал түймрийн унтраалт, эвакуаци, мэдээлэл", optionC: "Гал унтраах, хүмүүсийг аварах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 14 },
    53→      { questionText: "Хэрэв ханаас хол болж, гараа шарж бол юу хийх вэ?", optionA: "Усанд тавих", optionB: "30 хүртэл хэмийн усанд хөргөх", optionC: "Шарханд эмчилгээ хийх", optionD: "Аль нь ч биш", correctIndex: 1, questionOrder: 15 },
    54→      { questionText: "Галын аюулгүй байдлын дохионы өнгө ямар вэ?", optionA: "Улаан", optionB: "Ногоон", optionC: "Цагаан", optionD: "Шар", correctIndex: 0, questionOrder: 16 },
    55→      { questionText: "Утааг үүсгэдэг галд ямар унтраагч ашиглах вэ?", optionA: "Ус", optionB: "Хий", optionC: "Арьс, хий унтраагч", optionD: "Даралтын унтраагч", correctIndex: 2, questionOrder: 17 },
    56→      { questionText: "Автомат гал түймрийн дохиоллын системийн гол зориулалт нь?", optionA: "Гал унтраах", optionB: "Гал түймрийг эрт илрүүлэх, дохио өгөх", optionC: "Усаар хангах", optionD: "Хүмүүсийг сэрээх", correctIndex: 1, questionOrder: 18 },
    57→      { questionText: "Галын унтраах ус хадгалах савны багтаамж нь ямар байх ёстой вэ?", optionA: "500 литр", optionB: "1000 литр", optionC: "Тодорхойлсон стандарт", optionD: "Хязгаарлагдмал", correctIndex: 2, questionOrder: 19 },
    58→      { questionText: "Ажлын байрны гал түймрийн эрсдэлийн бүс гэж юу вэ?", optionA: "Гал түймэр бий болох магадлалтай бүс", optionB: "Галын унтраагч байх бүс", optionC: "Зөвхөн ажиллагч бүс", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 20 },
    59→    ],
    60→  },
    61→  {
    62→    title: "Цахилгааны аюулгүй байдал",
    63→    description: "Цахилгааны аюулгүй ажиллагааны дүрмүүд",
    64→    slug: "electrical-safety",
    65→    questions: [
    66→      { questionText: "Цахилгааны гэмтлээс хамгаалах үндсэн хэрэгсэл юу вэ?", optionA: "Ачааны таслах", optionB: "Дээд хамгаалагч таслуур", optionC: "Гүйдлийн хязгаарлагч", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 1 },
    67→      { questionText: "Хүний биед цахилгаан орж ирэх үед хамгийн түрүүнд юу хийх ёстой вэ?", optionA: "Хүнийг түлхэх", optionB: "Цахилгааны эх үүсвэрийг таслах", optionC: "Ус түрэх", optionD: "Шууд дуудах", correctIndex: 1, questionOrder: 2 },
    68→      { questionText: "Дүлийн тасалгаанд ажиллах үед юу хэрэгтэй вэ?", optionA: "Гэрэлтэй", optionB: "Дахин баталгаажсан ачааны таслах", optionC: "Хамгаалалтын бээлий", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 3 },
    69→      { questionText: "Цахилгааны зээлийн хүчин чадлыг ямар үзүүлэлтээр тодорхойлдог вэ?", optionA: "Ампер", optionB: "Вольт", optionC: "Ватт", optionD: "Ом", correctIndex: 0, questionOrder: 4 },
    70→      { questionText: "Цахилгаан утасны холболт хийхдээ ямар материалыг ашигладаг вэ?", optionA: "Цагаан утас", optionB: "Хүрэл утас", optionC: "Гар утасны кабель", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 5 },
    71→      { questionText: "Ачааны таслагчийн үндсэн үүрэг юу вэ?", optionA: "Гэрэлтүүлэх", optionB: "Дахин гэмтэлгүй хамгаалах", optionC: "Хэт ачаалал, богино холболтонд тасалт өгөх", optionD: "Ус хадгалах", correctIndex: 2, questionOrder: 6 },
    72→      { questionText: "Цахилгааны дамжуулагчийг ямар байдалд ашиглах боломжтой вэ?", optionA: "Дүлийн байдалд", optionB: "Хүний биед шууд хүрэхгүй байдалд", optionC: "Галт дэлбэрэлттэй орчинд", optionD: "Усанд", correctIndex: 1, questionOrder: 7 },
    73→      { questionText: "Цахилгааны ажил мэргэжлийн хүн хийх ёстой эсэх?", optionA: "Тийм", optionB: "Үгүй", optionC: "Зөвхөн жижиг засвар", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 8 },
    74→      { questionText: "Засгийн газрын цахилгааны дотоод хяналт ямар хугацаанд хийгддэг вэ?", optionA: "Жил бүр", optionB: "3 жил бүр", optionC: "5 жил бүр", optionD: "Хэзээ ч", correctIndex: 0, questionOrder: 9 },
    75→      { questionText: "Сэргүүцэгчийн заавал байрших газар юу вэ?", optionA: "Дээд хэмжээний байршил", optionB: "Цахилгааны төв хайрцагны байршил", optionC: "Ажлын байрны гадна талд", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 10 },
    76→      { questionText: "Цахилгааны гажиг үүсгэгчүүдийн тоо юу вэ?", optionA: "1", optionB: "2", optionC: "3", optionD: "4", correctIndex: 2, questionOrder: 11 },
    77→      { questionText: "Эсэн гүйдлийн хамгаалалт юу гэж нэрлэдэг вэ?", optionA: "Гүйдлийн хязгаарлагч", optionB: "Баталгаажуулалт", optionC: "Дахин гүйдэл", optionD: "Цахилгааны эрчим хүч", correctIndex: 0, questionOrder: 12 },
    78→      { questionText: "Хүний биеийн цахилгааны эсрэг тэсвэрлэх чадамж хэд вэ?", optionA: "36V", optionB: "24V", optionC: "12V", optionD: "48V", correctIndex: 0, questionOrder: 13 },
    79→      { questionText: "Цахилгааны ажиллагааны үед юу хийх нь хориглосон байдаг вэ?", optionA: "Хамгаалалтын хэрэгсэл өмсөх", optionB: "Нэгэн зэрэг хоёр гараар ажиллах", optionC: "Дахин бататгах", optionD: "Шалгах", correctIndex: 1, questionOrder: 14 },
    80→      { questionText: "Аюултай цахилгааны бүсэд ямар тэмдэг тавих ёстой вэ?", optionA: "Цагаан тэмдэг", optionB: "Улаан тэмдэг", optionC: "Ногоон тэмдэг", optionD: "Шар тэмдэг", correctIndex: 1, questionOrder: 15 },
    81→      { questionText: "Цахилгааны холболтын хуваарилаар хэдэн төрөл байдаг вэ?", optionA: "3", optionB: "4", optionC: "5", optionD: "6", correctIndex: 0, questionOrder: 16 },
    82→      { questionText: "Барилгын цахилгааны системийг хэн хянах ёстой вэ?", optionA: "Менежер", optionB: "Цахилгааны инженер", optionC: "Эрүүл мэндийн ажилтан", optionD: "Ажилтан", correctIndex: 1, questionOrder: 17 },
    83→      { questionText: "Ачааны таслагчийн тест хийх хугацаа?", optionA: "Жилд 1", optionB: "2 жилд 1", optionC: "6 сарт 1", optionD: "Хэзээ ч үгүй", correctIndex: 0, questionOrder: 18 },
    84→      { questionText: "Агаарын шугамын цахилгаан холболтод ямар утас ашигладаг вэ?", optionA: "Cu утас", optionB: "Al утас", optionC: "Fe утас", optionD: "Ag утас", correctIndex: 0, questionOrder: 19 },
    85→      { questionText: "Цахилгааны аюулгүй байдлын стандартын дугаар юу вэ?", optionA: "MNS 4966", optionB: "MNS 5121", optionC: "MNS 4231", optionD: "MNS 3890", correctIndex: 0, questionOrder: 20 },
    86→    ],
    87→  },
    88→  {
    89→    title: "Ажлын байрны эрүүл ахуй",
    90→    description: "Ажлын байрны эрүүл ахуйн стандарт, дүрмүүд",
    91→    slug: "workplace-hygiene",
    92→    questions: [
    93→      { questionText: "Ажлын байрны агаарын солилцооны хэмжээ ямар байх ёстой вэ?", optionA: "20 м³/цаг", optionB: "30 м³/цаг", optionC: "40 м³/цаг", optionD: "50 м³/цаг", correctIndex: 1, questionOrder: 1 },
    94→      { questionText: "Ажлын байрны гэрэлтүүлэлтийн хэмжээ ямар байх ёстой вэ?", optionA: "200-300 люкс", optionB: "300-500 люкс", optionC: "500-700 люкс", optionD: "700-1000 люкс", correctIndex: 1, questionOrder: 2 },
    95→      { questionText: "Ажлын байрны дууны түвшин хэдэд хязгаарлагддаг вэ?", optionA: "50 дБ", optionB: "65 дБ", optionC: "80 дБ", optionD: "85 дБ", correctIndex: 3, questionOrder: 3 },
    96→      { questionText: "Хийн бохирдлын дээд хэмжээ ямар байдаг вэ?", optionA: "0.5%", optionB: "0.03%", optionC: "0.05%", optionD: "0.1%", correctIndex: 1, questionOrder: 4 },
    97→      { questionText: "Ажлын байрны температур ямар байх ёстой вэ (зун)?", optionA: "18-23°C", optionB: "20-25°C", optionC: "23-28°C", optionD: "25-30°C", correctIndex: 2, questionOrder: 5 },
    98→      { questionText: "Ажлын байрны температур ямар байх ёстой вэ (өвөл)?", optionA: "15-18°C", optionB: "18-22°C", optionC: "20-25°C", optionD: "22-26°C", correctIndex: 1, questionOrder: 6 },
    99→      { questionText: "Ажилтанд зориулсан хоолны байрны шаардлага юу вэ?", optionA: "Зөвхөн хоолны өрөө", optionB: "Хоол уух, амрах байр", optionC: "Зөвхөн ус уух", optionD: "Хоолны байр шаардлагагүй", correctIndex: 1, questionOrder: 7 },
   100→      { questionText: "Ажлын байрны усан хангамжийн шаардлага юу вэ?", optionA: "Ус заавал байх", optionB: "Зөвхөн цай уух ус", optionC: "Ариутгасан ус", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 8 },
   101→      { questionText: "Ажлын байрны хийн шийдэхүүний хэмжээ хэд байдаг вэ?", optionA: "O₂ < 18%", optionB: "O₂ < 19.5%", optionC: "O₂ < 20%", optionD: "O₂ < 21%", correctIndex: 1, questionOrder: 9 },
   102→      { questionText: "Ажлын байрны зайны шаардлага (1 хүнд) хэд байдаг вэ?", optionA: "2 м²", optionB: "4.5 м²", optionC: "6 м²", optionD: "8 м²", correctIndex: 1, questionOrder: 10 },
   103→      { questionText: "Бохир усны яаралтай цэвэрлэлтийн байрны шаардлага?", optionA: "Ажлын байрны бүх газарт", optionB: "Зөвхөн үйлдвэрийн газарт", optionC: "Зөвхөн оффист", optionD: "Шаардлагагүй", correctIndex: 0, questionOrder: 11 },
   104→      { questionText: "Ажлын байрны агаарын чанарыг хянах хугацаа?", optionA: "Жилд 1", optionB: "Улирал бүр", optionC: "6 сарт 1", optionD: "Сар бүр", correctIndex: 1, questionOrder: 12 },
   105→      { questionText: "Ажлын байрны хийжүүлэлтийн системийн гол үүрэг юу вэ?", optionA: "Гэрэлтүүлэх", optionB: "Агаарыг шинэчлэх, бохирдуулахгүй", optionC: "Дуу хорогдуулах", optionD: "Ус хангах", correctIndex: 1, questionOrder: 13 },
   106→      { questionText: "Ажлын байрны хог хаягдлын боловсруулалт юу вэ?", optionA: "Ажиглах", optionB: "Ангилах, тусгаарлах, боловсруулах", optionC: "Зөвхөн хог хаях", optionD: "Аль нь ч биш", correctIndex: 1, questionOrder: 14 },
   107→      { questionText: "Хими бодисоор ажиллах үед заавал өмсөх хэрэгсэл?", optionA: "Бээлий", optionB: "Маск", optionC: "Цамхаг", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 15 },
   108→      { questionText: "Ажлын байрны үсэгчилсэн агаарын хэмжээ хэд байдаг вэ?", optionA: "≤ 4 мг/м³", optionB: "≤ 6 мг/м³", optionC: "≤ 8 мг/м³", optionD: "≤ 10 мг/м³", correctIndex: 0, questionOrder: 16 },
   109→      { questionText: "Ажлын байрны эрүүл ахуйн шалгалт ямар түвшинд хийгддэг вэ?", optionA: "Дотоод", optionB: "Гадаад", optionC: "Төрийн", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 17 },
   110→      { questionText: "Хэрэв ажлын байранд радиактив бодис илрүүлсэн бол юу хийх ёстой вэ?", optionA: "Ажиллаж үргэлжлүүлэх", optionB: "Тэргүүний байгууллагад мэдээлэх", optionC: "Хувийн хамгаалалт өмсөх", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 18 },
   111→      { questionText: "Ажлын байрны утааны хяналтын төхөөрөмж юу вэ?", optionA: "CO2 датчик", optionB: "Температурын хяналт", optionC: "Дохио", optionD: "Гэрэл", correctIndex: 0, questionOrder: 19 },
   112→      { questionText: "Ажлын байрны эрүүл ахуйн үйлчилгээний байгууллагын үүрэг юу вэ?", optionA: "Ажил олгох", optionB: "Хяналт, зөвлөгөө өгөх", optionC: "Хууль тогтоомж гаргах", optionD: "Санхүүжүүлэх", correctIndex: 1, questionOrder: 20 },
   113→    ],
   114→  },
   115→  {
   116→    title: "Мэргэжлийн өвчин, уушигны өвчин",
   117→    description: "Мэргэжлийн өвчний талаархи мэдлэг",
   118→    slug: "occupational-disease",
   119→    questions: [
   120→      { questionText: "Мэргэжлийн өвчин гэж юу вэ?", optionA: "Ажлын байранд авсан өвчин", optionB: "Уламжлалт өвчин", optionC: "Нас ахилтаас болсон өвчин", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 1 },
   121→      { questionText: "Цахиурын тоосноос бий болдох өвчин юу вэ?", optionA: "Уушигны хатгалгаа", optionB: "Цахиурын ширхэг өвчин", optionC: "Хоол боловсруулах өвчин", optionD: "Зүрхний өвчин", correctIndex: 1, questionOrder: 2 },
   122→      { questionText: "Дууны үйлчлэлээр бий болдох мэргэжлийн өвчин юу вэ?", optionA: "Нүдний өвчин", optionB: "Чихний чиригчлэл", optionC: "Хоол боловсруулах өвчин", optionD: "Мэдрэлийн гажиг", correctIndex: 1, questionOrder: 3 },
   123→      { questionText: "Ажилтны эрүүл мэндийн шалгалт хийх үндсэн зорилго юу вэ?", optionA: "Ажилтны мэргэжлийн өвчнийг эрт илрүүлэх", optionB: "Ажил олгох", optionC: "Цалин өгөх", optionD: "Хууль тогтоомж", correctIndex: 0, questionOrder: 4 },
   124→      { questionText: "Хорт бодисоор хоригдсон үед хамгийн түрүүнд юу хийх ёстой вэ?", optionA: "Ажиллаж үргэлжлүүлэх", optionB: "Хоригдсон бодисоос хол байх", optionC: "Эмчид харах", optionD: "Ус уух", correctIndex: 1, questionOrder: 5 },
   125→      { questionText: "Ажлын байрны хоргүйжилтийн үндсэн шалтгаан юу вэ?", optionA: "Байгаль орчин", optionB: "Ажлын байрны нөхцөл байдал", optionC: "Хоолны бодис", optionD: "Нас", correctIndex: 1, questionOrder: 6 },
   126→      { questionText: "Хими бодисоор ажиллах үед хамгаалах хэрэгслүүд юу юу вэ?", optionA: "Нүүрний маск", optionB: "Бээлий", optionC: "Хамгаалах хувцас", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 7 },
   127→      { questionText: "Мэргэжлийн өвчнийг урьдчилан сэргийлэх үндсэн арга юу вэ?", optionA: "Эмчилгээ", optionB: "Ажлын байрны нөхцөл сайжруулах", optionC: "Ажилтанд амрах", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 8 },
   128→      { questionText: "Хоргүйжилтийн мэдэгдлийн тэмдэглэл юу вэ?", optionA: "GHS тэмдэглэл", optionB: "MNS тэмдэглэл", optionC: "ISO тэмдэглэл", optionD: "MSDS", correctIndex: 0, questionOrder: 9 },
   129→      { questionText: "Ажилтанд эрүүл мэндийн шалгалт хийх хугацаа хэд вэ?", optionA: "Жилд 1", optionB: "2 жилд 1", optionC: "6 сарт 1", optionD: "Хэзээ ч", correctIndex: 0, questionOrder: 10 },
   130→      { questionText: "Асбестэд холбогдсон өвчин юу вэ?", optionA: "Уушигний хорт хавдар", optionB: "Цахиурын өвчин", optionC: "Чихний өвчин", optionD: "Нүдний өвчин", correctIndex: 0, questionOrder: 11 },
   131→      { questionText: "Мэргэжлийн өвчний 4 түрэл юу юу вэ?", optionA: "Уушги, зүрх, нүд, чих", optionB: "Уушги, арьс, харшил, хорхойтой", optionC: "Зүрх, бөөр, уушги, мэдрэл", optionD: "Нүд, чих, хамар, амаа", correctIndex: 1, questionOrder: 12 },
   132→      { questionText: "Ажлын байрны хортой бодисоос хамгаалах 3 түвшин юу вэ?", optionA: "1, 2, 3", optionB: "А, Б, В", optionC: "A, B, C", optionD: "I, II, III", correctIndex: 0, questionOrder: 13 },
   133→      { questionText: "Хорт бодисын хяналтын төхөөрөмж юу вэ?", optionA: "Газрын хяналт", optionB: "Хорт бодисын хэмжигч", optionC: "Дохио", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 14 },
   134→      { questionText: "Ажилтанд эрүүл мэндийн баталгаа өгөх үед юу шалгадаг вэ?", optionA: "Зүрх, уушги, цус", optionB: "Харилцааны чадвар", optionC: "Техникийн мэдлэг", optionD: "Хэлний мэдлэг", correctIndex: 0, questionOrder: 15 },
   135→      { questionText: "Тунгалагийн хийн үйлчлэлээр бий болдох өвчин юу вэ?", optionA: "Уушгины хорт хавдар", optionB: "Хордлогын хордлого", optionC: "Тунгалагийн хийний хордлого", optionD: "Дээрх бүгд", correctIndex: 2, questionOrder: 16 },
   136→      { questionText: "Мэргэжлийн өвчнийг илрүүлэхэд юу хэрэгтэй вэ?", optionA: "Шинжилгээ", optionB: "Ажлын байрны нөхцлийн үнэлгээ", optionC: "Ажилтны мэдүүлэг", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 17 },
   137→      { questionText: "Ажлын байрны тоосны хяналтын стандарт хэд вэ?", optionA: "MNS 4983", optionB: "MNS 4567", optionC: "MNS 5123", optionD: "MNS 3456", correctIndex: 0, questionOrder: 18 },
   138→      { questionText: "Хорт бодисын хоригдох замууд юу юу вэ?", optionA: "Амьсгалах, арьс, ам", optionB: "Зөвхөн амьсгалах", optionC: "Зөвхөн арьсаар", optionD: "Зөвхөн амны замаар", correctIndex: 0, questionOrder: 19 },
